Age,,,,ins,Bins,,
26,,,,,,,
41,,,,,,,
55,,,,,,,
35,,,,,,,
66,,,,,,,
36,,,,,,,
27,,,,,,,
41,,,,,,,
21,,,,,,,
53,,,,,,,
54,,,,,,,
53,,,,,,,
47,,,,,,,
64,,,,,,,
18,,,,,,,
68,,,,,,,
62,,,,,,,
51,,,,,,,
54,,,,,,,
22,,,,,,,
53,,,,,,,
34,,,,,,,
32,,,,,,,
64,,,,,,,
20,,,,,,,
24,,,,,,,
20,,,,,,,
42,,,,,,,
48,,,,,,,
62,,,,,,,
62,,,,,,,
50,,,,,,,
57,,,,,,,
24,,,,,,,
59,,,,,,,
63,,,,,,,
41,,,,,,,
35,,,,,,,
34,,,,,,,
49,,,,,,,
43,,,,,,,
63,,,,,,,
38,,,,,,,
59,,,,,,,
35,,,,,,,
48,,,,,,,
64,,,,,,,
28,,,,,,,
60,,,,,,,
27,,,,,,,
56,,,,,,,
58,,,,,,,
30,,,,,,,
23,,,,,,,
33,,,,,,,
63,,,,,,,
70,,,,,,,
70,,,,,,,
19,,,,,,,
25,,,,,,,
19,,,,,,,
25,,,,,,,
60,,,,,,,
35,,,,,,,
46,,,,,,,
41,,,,,,,
30,,,,,,,
44,,,,,,,
61,,,,,,,
55,,,,,,,
50,,,,,,,
57,,,,,,,
51,,,,,,,
18,,,,,,,
63,,,,,,,
34,,,,,,,
25,,,,,,,
46,,,,,,,
59,,,,,,,
37,,,,,,,
49,,,,,,,
22,,,,,,,
64,,,,,,,
42,,,,,,,
37,,,,,,,
26,,,,,,,
33,,,,,,,
30,,,,,,,
21,,,,,,,
22,,,,,,,
63,,,,,,,
33,,,,,,,
43,,,,,,,
27,,,,,,,
35,,,,,,,
37,,,,,,,
61,,,,,,,
32,,,,,,,
62,,,,,,,
29,,,,,,,
41,,,,,,,
48,,,,,,,
43,,,,,,,
34,,,,,,,
45,,,,,,,
65,,,,,,,
61,,,,,,,
18,,,,,,,
47,,,,,,,
56,,,,,,,
64,,,,,,,
26,,,,,,,
22,,,,,,,
64,,,,,,,
21,,,,,,,
67,,,,,,,
46,,,,,,,
40,,,,,,,
51,,,,,,,
35,,,,,,,
56,,,,,,,
25,,,,,,,
65,,,,,,,
39,,,,,,,
47,,,,,,,
36,,,,,,,
66,,,,,,,
62,,,,,,,
41,,,,,,,
66,,,,,,,
51,,,,,,,
33,,,,,,,
57,,,,,,,
45,,,,,,,
61,,,,,,,
55,,,,,,,
54,,,,,,,
57,,,,,,,
27,,,,,,,
64,,,,,,,
52,,,,,,,
19,,,,,,,
22,,,,,,,
18,,,,,,,
29,,,,,,,
42,,,,,,,
49,,,,,,,
49,,,,,,,
55,,,,,,,
29,,,,,,,
60,,,,,,,
34,,,,,,,
30,,,,,,,
28,,,,,,,
63,,,,,,,
31,,,,,,,
46,,,,,,,
70,,,,,,,
53,,,,,,,
50,,,,,,,
33,,,,,,,
22,,,,,,,
50,,,,,,,
34,,,,,,,
24,,,,,,,
69,,,,,,,
39,,,,,,,
42,,,,,,,
42,,,,,,,
29,,,,,,,
55,,,,,,,
32,,,,,,,
25,,,,,,,
38,,,,,,,
32,,,,,,,
43,,,,,,,
41,,,,,,,
56,,,,,,,
27,,,,,,,
46,,,,,,,
48,,,,,,,
52,,,,,,,
18,,,,,,,
64,,,,,,,
54,,,,,,,
31,,,,,,,
30,,,,,,,
26,,,,,,,
25,,,,,,,
59,,,,,,,
55,,,,,,,
56,,,,,,,
62,,,,,,,
35,,,,,,,
51,,,,,,,
61,,,,,,,
27,,,,,,,
54,,,,,,,
31,,,,,,,
24,,,,,,,
42,,,,,,,
41,,,,,,,
66,,,,,,,
58,,,,,,,
43,,,,,,,
52,,,,,,,
35,,,,,,,
23,,,,,,,
25,,,,,,,
33,,,,,,,
48,,,,,,,
42,,,,,,,
55,,,,,,,
59,,,,,,,
65,,,,,,,
59,,,,,,,
31,,,,,,,
49,,,,,,,
53,,,,,,,
48,,,,,,,
23,,,,,,,
68,,,,,,,
35,,,,,,,
34,,,,,,,
62,,,,,,,
21,,,,,,,
70,,,,,,,
55,,,,,,,
43,,,,,,,
19,,,,,,,
47,,,,,,,
26,,,,,,,
46,,,,,,,
19,,,,,,,
49,,,,,,,
51,,,,,,,
64,,,,,,,
67,,,,,,,
37,,,,,,,
40,,,,,,,
38,,,,,,,
66,,,,,,,
47,,,,,,,
56,,,,,,,
51,,,,,,,
25,,,,,,,
37,,,,,,,
41,,,,,,,
64,,,,,,,
23,,,,,,,
62,,,,,,,
39,,,,,,,
52,,,,,,,
50,,,,,,,
28,,,,,,,
67,,,,,,,
41,,,,,,,
19,,,,,,,
70,,,,,,,
49,,,,,,,
59,,,,,,,
52,,,,,,,
20,,,,,,,
31,,,,,,,
33,,,,,,,
44,,,,,,,
40,,,,,,,
69,,,,,,,
29,,,,,,,
54,,,,,,,
65,,,,,,,
54,,,,,,,
60,,,,,,,
43,,,,,,,
44,,,,,,,
69,,,,,,,
46,,,,,,,
41,,,,,,,
32,,,,,,,
26,,,,,,,
61,,,,,,,
49,,,,,,,
53,,,,,,,
24,,,,,,,
37,,,,,,,
43,,,,,,,
31,,,,,,,
49,,,,,,,
69,,,,,,,
65,,,,,,,
41,,,,,,,
37,,,,,,,
70,,,,,,,
63,,,,,,,
55,,,,,,,
52,,,,,,,
22,,,,,,,
54,,,,,,,
28,,,,,,,
67,,,,,,,
59,,,,,,,
26,,,,,,,
24,,,,,,,
62,,,,,,,
70,,,,,,,
45,,,,,,,
58,,,,,,,
31,,,,,,,
32,,,,,,,
36,,,,,,,
25,,,,,,,
48,,,,,,,
39,,,,,,,
26,,,,,,,
32,,,,,,,
54,,,,,,,
38,,,,,,,
46,,,,,,,
57,,,,,,,
49,,,,,,,
33,,,,,,,
54,,,,,,,
47,,,,,,,
36,,,,,,,
68,,,,,,,
60,,,,,,,
55,,,,,,,
29,,,,,,,
38,,,,,,,
70,,,,,,,
36,,,,,,,
18,,,,,,,
62,,,,,,,
29,,,,,,,
21,,,,,,,
42,,,,,,,
43,,,,,,,
58,,,,,,,
27,,,,,,,
57,,,,,,,
40,,,,,,,
45,,,,,,,
47,,,,,,,
61,,,,,,,
60,,,,,,,
69,,,,,,,
58,,,,,,,
34,,,,,,,
20,,,,,,,
56,,,,,,,
64,,,,,,,
56,,,,,,,
27,,,,,,,
35,,,,,,,
24,,,,,,,
26,,,,,,,
32,,,,,,,
54,,,,,,,
62,,,,,,,
50,,,,,,,
70,,,,,,,
48,,,,,,,
20,,,,,,,
46,,,,,,,
51,,,,,,,
53,,,,,,,
44,,,,,,,
29,,,,,,,
64,,,,,,,
51,,,,,,,
50,,,,,,,
43,,,,,,,
61,,,,,,,
55,,,,,,,
56,,,,,,,
33,,,,,,,
43,,,,,,,
21,,,,,,,
58,,,,,,,
41,,,,,,,
39,,,,,,,
54,,,,,,,
43,,,,,,,
28,,,,,,,
59,,,,,,,
28,,,,,,,
68,,,,,,,
20,,,,,,,
21,,,,,,,
50,,,,,,,
32,,,,,,,
24,,,,,,,
55,,,,,,,
61,,,,,,,
61,,,,,,,
28,,,,,,,
60,,,,,,,
49,,,,,,,
33,,,,,,,
45,,,,,,,
29,,,,,,,
58,,,,,,,
22,,,,,,,
55,,,,,,,
19,,,,,,,
68,,,,,,,
61,,,,,,,
68,,,,,,,
52,,,,,,,
41,,,,,,,
29,,,,,,,
68,,,,,,,
36,,,,,,,
55,,,,,,,
28,,,,,,,
39,,,,,,,
54,,,,,,,
40,,,,,,,
31,,,,,,,
30,,,,,,,
45,,,,,,,
48,,,,,,,
45,,,,,,,
60,,,,,,,
59,,,,,,,
18,,,,,,,
70,,,,,,,
20,,,,,,,
65,,,,,,,
29,,,,,,,
22,,,,,,,
27,,,,,,,
36,,,,,,,
59,,,,,,,
62,,,,,,,
34,,,,,,,
59,,,,,,,
49,,,,,,,
18,,,,,,,
55,,,,,,,
38,,,,,,,
50,,,,,,,
61,,,,,,,
48,,,,,,,
22,,,,,,,
48,,,,,,,
57,,,,,,,
33,,,,,,,
58,,,,,,,
37,,,,,,,
18,,,,,,,
65,,,,,,,
62,,,,,,,
54,,,,,,,
35,,,,,,,
34,,,,,,,
25,,,,,,,
53,,,,,,,
45,,,,,,,
49,,,,,,,
40,,,,,,,
38,,,,,,,
44,,,,,,,
68,,,,,,,
60,,,,,,,
25,,,,,,,
19,,,,,,,
57,,,,,,,
58,,,,,,,
49,,,,,,,
19,,,,,,,
50,,,,,,,
30,,,,,,,
52,,,,,,,
35,,,,,,,
35,,,,,,,
33,,,,,,,
52,,,,,,,
69,,,,,,,
27,,,,,,,
66,,,,,,,
28,,,,,,,
22,,,,,,,
69,,,,,,,
28,,,,,,,
55,,,,,,,
30,,,,,,,
67,,,,,,,
25,,,,,,,
49,,,,,,,
34,,,,,,,
22,,,,,,,
63,,,,,,,
70,,,,,,,
36,,,,,,,
42,,,,,,,
27,,,,,,,
23,,,,,,,
50,,,,,,,
56,,,,,,,
37,,,,,,,
67,,,,,,,
67,,,,,,,
50,,,,,,,
36,,,,,,,
62,,,,,,,
65,,,,,,,
23,,,,,,,
46,,,,,,,
18,,,,,,,
58,,,,,,,
31,,,,,,,
39,,,,,,,
69,,,,,,,
68,,,,,,,
41,,,,,,,
31,,,,,,,
48,,,,,,,
59,,,,,,,
34,,,,,,,
21,,,,,,,
29,,,,,,,
41,,,,,,,
62,,,,,,,
27,,,,,,,
49,,,,,,,
67,,,,,,,
20,,,,,,,
37,,,,,,,
69,,,,,,,
66,,,,,,,
37,,,,,,,
63,,,,,,,
47,,,,,,,
26,,,,,,,
68,,,,,,,
51,,,,,,,
48,,,,,,,
60,,,,,,,
68,,,,,,,
25,,,,,,,
57,,,,,,,
41,,,,,,,
59,,,,,,,
44,,,,,,,
42,,,,,,,
35,,,,,,,
36,,,,,,,
54,,,,,,,
37,,,,,,,
20,,,,,,,
23,,,,,,,
61,,,,,,,
37,,,,,,,
23,,,,,,,
63,,,,,,,
47,,,,,,,
63,,,,,,,
56,,,,,,,
68,,,,,,,
64,,,,,,,
62,,,,,,,
34,,,,,,,
49,,,,,,,
40,,,,,,,
50,,,,,,,
25,,,,,,,
30,,,,,,,
54,,,,,,,
40,,,,,,,
49,,,,,,,
27,,,,,,,
27,,,,,,,
48,,,,,,,
40,,,,,,,
67,,,,,,,
52,,,,,,,
22,,,,,,,
62,,,,,,,
20,,,,,,,
41,,,,,,,
34,,,,,,,
23,,,,,,,
32,,,,,,,
68,,,,,,,
30,,,,,,,
66,,,,,,,
62,,,,,,,
50,,,,,,,
55,,,,,,,
19,,,,,,,
67,,,,,,,
18,,,,,,,
58,,,,,,,
69,,,,,,,
62,,,,,,,
28,,,,,,,
53,,,,,,,
27,,,,,,,
55,,,,,,,
34,,,,,,,
25,,,,,,,
66,,,,,,,
57,,,,,,,
46,,,,,,,
38,,,,,,,
23,,,,,,,
42,,,,,,,
25,,,,,,,
55,,,,,,,
62,,,,,,,
41,,,,,,,
58,,,,,,,
56,,,,,,,
25,,,,,,,
70,,,,,,,
42,,,,,,,
27,,,,,,,
65,,,,,,,
62,,,,,,,
62,,,,,,,
52,,,,,,,
56,,,,,,,
28,,,,,,,
39,,,,,,,
54,,,,,,,
30,,,,,,,
45,,,,,,,
68,,,,,,,
47,,,,,,,
68,,,,,,,
63,,,,,,,
20,,,,,,,
29,,,,,,,
41,,,,,,,
52,,,,,,,
32,,,,,,,
20,,,,,,,
47,,,,,,,
23,,,,,,,
43,,,,,,,
67,,,,,,,
70,,,,,,,
35,,,,,,,
41,,,,,,,
54,,,,,,,
55,,,,,,,
51,,,,,,,
19,,,,,,,
28,,,,,,,
63,,,,,,,
30,,,,,,,
29,,,,,,,
24,,,,,,,
69,,,,,,,
65,,,,,,,
64,,,,,,,
40,,,,,,,
24,,,,,,,
66,,,,,,,
35,,,,,,,
67,,,,,,,
69,,,,,,,
26,,,,,,,
23,,,,,,,
27,,,,,,,
30,,,,,,,
48,,,,,,,
44,,,,,,,
29,,,,,,,
29,,,,,,,
67,,,,,,,
42,,,,,,,
23,,,,,,,
34,,,,,,,
64,,,,,,,
31,,,,,,,
54,,,,,,,
23,,,,,,,
59,,,,,,,
32,,,,,,,
43,,,,,,,
32,,,,,,,
66,,,,,,,
70,,,,,,,
42,,,,,,,
56,,,,,,,
28,,,,,,,
28,,,,,,,
52,,,,,,,
65,,,,,,,
56,,,,,,,
59,,,,,,,
23,,,,,,,
58,,,,,,,
39,,,,,,,
28,,,,,,,
40,,,,,,,
52,,,,,,,
37,,,,,,,
70,,,,,,,
30,,,,,,,
38,,,,,,,
66,,,,,,,
29,,,,,,,
46,,,,,,,
56,,,,,,,
23,,,,,,,
37,,,,,,,
56,,,,,,,
36,,,,,,,
40,,,,,,,
26,,,,,,,
57,,,,,,,
68,,,,,,,
56,,,,,,,
40,,,,,,,
44,,,,,,,
44,,,,,,,
19,,,,,,,
21,,,,,,,
31,,,,,,,
30,,,,,,,
65,,,,,,,
39,,,,,,,
64,,,,,,,
59,,,,,,,
49,,,,,,,
24,,,,,,,
19,,,,,,,
27,,,,,,,
56,,,,,,,
49,,,,,,,
41,,,,,,,
36,,,,,,,
68,,,,,,,
28,,,,,,,
45,,,,,,,
60,,,,,,,
21,,,,,,,
32,,,,,,,
27,,,,,,,
40,,,,,,,
64,,,,,,,
18,,,,,,,
22,,,,,,,
42,,,,,,,
57,,,,,,,
33,,,,,,,
37,,,,,,,
21,,,,,,,
51,,,,,,,
30,,,,,,,
68,,,,,,,
36,,,,,,,
46,,,,,,,
41,,,,,,,
68,,,,,,,
21,,,,,,,
62,,,,,,,
59,,,,,,,
25,,,,,,,
53,,,,,,,
31,,,,,,,
46,,,,,,,
26,,,,,,,
47,,,,,,,
37,,,,,,,
55,,,,,,,
30,,,,,,,
19,,,,,,,
36,,,,,,,
23,,,,,,,
62,,,,,,,
26,,,,,,,
36,,,,,,,
33,,,,,,,
32,,,,,,,
56,,,,,,,
58,,,,,,,
34,,,,,,,
61,,,,,,,
48,,,,,,,
25,,,,,,,
51,,,,,,,
29,,,,,,,
54,,,,,,,
48,,,,,,,
62,,,,,,,
18,,,,,,,
43,,,,,,,
22,,,,,,,
68,,,,,,,
44,,,,,,,
51,,,,,,,
66,,,,,,,
59,,,,,,,
60,,,,,,,
31,,,,,,,
20,,,,,,,
24,,,,,,,
48,,,,,,,
39,,,,,,,
34,,,,,,,
70,,,,,,,
59,,,,,,,
45,,,,,,,
35,,,,,,,
69,,,,,,,
58,,,,,,,
25,,,,,,,
27,,,,,,,
34,,,,,,,
53,,,,,,,
58,,,,,,,
32,,,,,,,
64,,,,,,,
63,,,,,,,
23,,,,,,,
64,,,,,,,
18,,,,,,,
25,,,,,,,
54,,,,,,,
60,,,,,,,
36,,,,,,,
66,,,,,,,
60,,,,,,,
59,,,,,,,
58,,,,,,,
35,,,,,,,
20,,,,,,,
70,,,,,,,
54,,,,,,,
38,,,,,,,
54,,,,,,,
33,,,,,,,
46,,,,,,,
58,,,,,,,
30,,,,,,,
42,,,,,,,
28,,,,,,,
43,,,,,,,
31,,,,,,,
39,,,,,,,
69,,,,,,,
31,,,,,,,
44,,,,,,,
39,,,,,,,
24,,,,,,,
28,,,,,,,
48,,,,,,,
39,,,,,,,
64,,,,,,,
28,,,,,,,
39,,,,,,,
49,,,,,,,
22,,,,,,,
25,,,,,,,
40,,,,,,,
23,,,,,,,
24,,,,,,,
66,,,,,,,
27,,,,,,,
62,,,,,,,
70,,,,,,,
43,,,,,,,
45,,,,,,,
63,,,,,,,
69,,,,,,,
59,,,,,,,
19,,,,,,,
63,,,,,,,
37,,,,,,,
37,,,,,,,
50,,,,,,,
60,,,,,,,
46,,,,,,,
35,,,,,,,
66,,,,,,,
35,,,,,,,
20,,,,,,,
55,,,,,,,
34,,,,,,,
60,,,,,,,
22,,,,,,,
26,,,,,,,
39,,,,,,,
20,,,,,,,
57,,,,,,,
68,,,,,,,
50,,,,,,,
21,,,,,,,
29,,,,,,,
38,,,,,,,
54,,,,,,,
22,,,,,,,
29,,,,,,,
41,,,,,,,
26,,,,,,,
69,,,,,,,
20,,,,,,,
59,,,,,,,
63,,,,,,,
68,,,,,,,
50,,,,,,,
55,,,,,,,
36,,,,,,,
18,,,,,,,
68,,,,,,,
56,,,,,,,
32,,,,,,,
28,,,,,,,
24,,,,,,,
59,,,,,,,
56,,,,,,,
30,,,,,,,
48,,,,,,,
